

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4252], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4253]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4253]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4253]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4253]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.936812"], ["event", "destroy"], ["item_id", 4253], ["item_type", "Task"], ["object", "---\nid: 4253\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-04-09 03:00:00.000000000 Z\nexpected_end_date: 2015-04-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.13465E5\nmap_uid: \nparent_id: 4250\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.224525000 Z\nupdated_at: 2015-02-27 20:51:41.224525000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.2ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4253], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4250]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4250]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4250]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:52.944090"], ["event", "destroy"], ["item_id", 4250], ["item_type", "Task"], ["object", "---\nid: 4250\nname: Losas cielo - piso SM\nstart_date: \nend_date: \nexpected_start_date: 2015-04-01 03:00:00.000000000 Z\nexpected_end_date: 2015-04-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.27928E5\nmap_uid: \nparent_id: 4245\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.208126000 Z\nupdated_at: 2015-02-27 20:51:41.208126000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4250], ["item_type", "Task"]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4245]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4245]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4245]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.949296"], ["event", "destroy"], ["item_id", 4245], ["item_type", "Task"], ["object", "---\nid: 4245\nname: PISO SM\nstart_date: \nend_date: \nexpected_start_date: 2015-03-24 03:00:00.000000000 Z\nexpected_end_date: 2015-04-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.58302E5\nmap_uid: \nparent_id: 4010\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.178074000 Z\nupdated_at: 2015-02-27 20:51:41.178074000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4245], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4010]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4010]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4010]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:52.954953"], ["event", "destroy"], ["item_id", 4010], ["item_type", "Task"], ["object", "---\nid: 4010\nname: OBRA GRUESA\nstart_date: \nend_date: \nexpected_start_date: 2014-05-09 04:00:00.000000000 Z\nexpected_end_date: 2015-04-09 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.132419532E8\nmap_uid: \nparent_id: 3940\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:39.229591000 Z\nupdated_at: 2015-02-27 20:51:39.229591000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4010], ["item_type", "Task"]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4254]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4255]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4255]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4255]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4255]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.962025"], ["event", "destroy"], ["item_id", 4255], ["item_type", "Task"], ["object", "---\nid: 4255\nname: RADIER DE SUBTERRANEO -5\nstart_date: \nend_date: \nexpected_start_date: 2014-12-18 03:00:00.000000000 Z\nexpected_end_date: 2015-01-27 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.271643E6\nmap_uid: \nparent_id: 4254\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.241823000 Z\nupdated_at: 2015-02-27 20:51:41.241823000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.2ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4255], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4256]]
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.8ms)[0m  [1mSELECT  "delayed_jobs".* FROM "delayed_jobs"  WHERE ((run_at <= '2015-02-27 20:57:52.964910' AND (locked_at IS NULL OR locked_at < '2015-02-27 16:57:52.964950') OR locked_by = 'host:PC-de-Felipe pid:4443') AND failed_at IS NULL)  ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4257]]
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4258]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4258]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4258]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4258]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.973150"], ["event", "destroy"], ["item_id", 4258], ["item_type", "Task"], ["object", "---\nid: 4258\nname: Descarachado y Destape de Pasadas\nstart_date: \nend_date: \nexpected_start_date: 2014-12-18 03:00:00.000000000 Z\nexpected_end_date: 2014-12-22 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.22587E5\nmap_uid: \nparent_id: 4257\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.257176000 Z\nupdated_at: 2015-02-27 20:51:41.257176000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4258], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4259]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4259]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4259]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4259]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.978919"], ["event", "destroy"], ["item_id", 4259], ["item_type", "Task"], ["object", "---\nid: 4259\nname: 'Sobrelosas '\nstart_date: \nend_date: \nexpected_start_date: 2014-12-18 03:00:00.000000000 Z\nexpected_end_date: 2014-12-19 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.234E5\nmap_uid: \nparent_id: 4257\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.265872000 Z\nupdated_at: 2015-02-27 20:51:41.265872000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4259], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4260]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4260]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4260]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4260]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.984623"], ["event", "destroy"], ["item_id", 4260], ["item_type", "Task"], ["object", "---\nid: 4260\nname: 'Tabiques Estructuracion y tapado 1° Cara '\nstart_date: \nend_date: \nexpected_start_date: 2014-12-19 03:00:00.000000000 Z\nexpected_end_date: 2014-12-24 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.321E5\nmap_uid: \nparent_id: 4257\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.271495000 Z\nupdated_at: 2015-02-27 20:51:41.271495000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4260], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4261]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4261]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4261]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4261]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.990365"], ["event", "destroy"], ["item_id", 4261], ["item_type", "Task"], ["object", "---\nid: 4261\nname: Intalaciones Interior Tabique\nstart_date: \nend_date: \nexpected_start_date: 2014-12-23 03:00:00.000000000 Z\nexpected_end_date: 2015-01-05 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.203E5\nmap_uid: \nparent_id: 4257\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.277964000 Z\nupdated_at: 2015-02-27 20:51:41.277964000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4261], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4262]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4262]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4262]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4262]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:52.997318"], ["event", "destroy"], ["item_id", 4262], ["item_type", "Task"], ["object", "---\nid: 4262\nname: 'Tabiques Tapado 2° Cara '\nstart_date: \nend_date: \nexpected_start_date: 2014-12-31 03:00:00.000000000 Z\nexpected_end_date: 2015-01-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.246E5\nmap_uid: \nparent_id: 4257\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.282613000 Z\nupdated_at: 2015-02-27 20:51:41.282613000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4262], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4257]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4257]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4257]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.004868"], ["event", "destroy"], ["item_id", 4257], ["item_type", "Task"], ["object", "---\nid: 4257\nname: Fase 1\nstart_date: \nend_date: \nexpected_start_date: 2014-12-18 03:00:00.000000000 Z\nexpected_end_date: 2015-01-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.122987E6\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.250922000 Z\nupdated_at: 2015-02-27 20:51:41.250922000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4257], ["item_type", "Task"]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4263]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4264]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4264]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4264]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4264]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.011493"], ["event", "destroy"], ["item_id", 4264], ["item_type", "Task"], ["object", "---\nid: 4264\nname: Estructuracion de Cielos\nstart_date: \nend_date: \nexpected_start_date: 2015-01-07 03:00:00.000000000 Z\nexpected_end_date: 2015-01-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.297E5\nmap_uid: \nparent_id: 4263\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.298600000 Z\nupdated_at: 2015-02-27 20:51:41.298600000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4264], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4265]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4265]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4265]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4265]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.017246"], ["event", "destroy"], ["item_id", 4265], ["item_type", "Task"], ["object", "---\nid: 4265\nname: Intalaciones Interior Cielo\nstart_date: \nend_date: \nexpected_start_date: 2015-01-12 03:00:00.000000000 Z\nexpected_end_date: 2015-01-15 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.267E5\nmap_uid: \nparent_id: 4263\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.303253000 Z\nupdated_at: 2015-02-27 20:51:41.303253000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4265], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4266]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4266]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4266]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4266]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.022856"], ["event", "destroy"], ["item_id", 4266], ["item_type", "Task"], ["object", "---\nid: 4266\nname: Tapado de Cielo\nstart_date: \nend_date: \nexpected_start_date: 2015-01-19 03:00:00.000000000 Z\nexpected_end_date: 2015-01-21 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.184E5\nmap_uid: \nparent_id: 4263\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.308979000 Z\nupdated_at: 2015-02-27 20:51:41.308979000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4266], ["item_type", "Task"]]
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4267]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4267]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4267]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4267]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:53.031506"], ["event", "destroy"], ["item_id", 4267], ["item_type", "Task"], ["object", "---\nid: 4267\nname: Yesos, Pastas y Huinchas\nstart_date: \nend_date: \nexpected_start_date: 2015-01-20 03:00:00.000000000 Z\nexpected_end_date: 2015-01-23 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.134E5\nmap_uid: \nparent_id: 4263\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.314039000 Z\nupdated_at: 2015-02-27 20:51:41.314039000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4267], ["item_type", "Task"]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 4263]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 4263]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 4263]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:53.037045"], ["event", "destroy"], ["item_id", 4263], ["item_type", "Task"], ["object", "---\nid: 4263\nname: Fase 2\nstart_date: \nend_date: \nexpected_start_date: 2015-01-07 03:00:00.000000000 Z\nexpected_end_date: 2015-01-23 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.882E5\nmap_uid: \nparent_id: 4256\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:41.287034000 Z\nupdated_at: 2015-02-27 20:51:41.287034000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 4263], ["item_type", "Task"]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 4268]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4269]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4269]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4269]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4269]]
